[B@4454d2c2,[B@44418d33,pages_per_customer,5,1773,2022-09-22T09:24:32.159+02:00,0
[B@39a9dab,[B@4d79681,pages_per_customer,5,1774,2022-09-22T09:24:33.514+02:00,0
[B@6677861b,[B@2e97a7f3,pages_per_customer,5,1775,2022-09-22T09:24:34.250+02:00,0
[B@79b7104f,[B@41ece266,pages_per_customer,5,1776,2022-09-22T09:24:34.840+02:00,0
[B@1bf1f31e,[B@8ca67ac,pages_per_customer,5,1777,2022-09-22T09:24:35.398+02:00,0
[B@493e2b92,[B@6fe70f01,pages_per_customer,5,1778,2022-09-22T09:24:36.042+02:00,0
[B@7b1a68e0,[B@20368728,pages_per_customer,5,1779,2022-09-22T09:24:36.161+02:00,0
[B@18ec5a07,[B@4f24d11c,pages_per_customer,5,1780,2022-09-22T09:24:36.208+02:00,0
[B@6751fd70,[B@73ca2975,pages_per_customer,5,1781,2022-09-22T09:24:36.642+02:00,0
[B@90c7969,[B@6049f565,pages_per_customer,5,1782,2022-09-22T09:24:36.765+02:00,0
[B@89b3e61,[B@2a383f86,pages_per_customer,5,1783,2022-09-22T09:24:37.080+02:00,0
[B@4015cc99,[B@6fd8eb23,pages_per_customer,5,1784,2022-09-22T09:24:37.509+02:00,0
[B@3e61a88f,[B@554e64ca,pages_per_customer,5,1785,2022-09-22T09:24:37.558+02:00,0
[B@3b510bfe,[B@13f86e44,pages_per_customer,5,1786,2022-09-22T09:24:37.857+02:00,0
[B@20ee8964,[B@620c187,pages_per_customer,5,1787,2022-09-22T09:24:38.109+02:00,0
[B@351d3446,[B@65c7f6ef,pages_per_customer,5,1788,2022-09-22T09:24:38.988+02:00,0
[B@31b6f69a,[B@319a35d2,pages_per_customer,5,1789,2022-09-22T09:24:39.182+02:00,0
[B@6df998a3,[B@37d36b7d,pages_per_customer,5,1790,2022-09-22T09:24:39.359+02:00,0
[B@31d7493b,[B@5183de76,pages_per_customer,5,1791,2022-09-22T09:24:39.713+02:00,0
[B@701e6865,[B@5c3a7d98,pages_per_customer,5,1792,2022-09-22T09:24:40.004+02:00,0
[B@572f79b5,[B@18107d48,pages_per_customer,5,1793,2022-09-22T09:24:40.127+02:00,0
[B@1b4e736f,[B@14170b23,pages_per_customer,5,1794,2022-09-22T09:24:40.253+02:00,0
[B@38593ac5,[B@23b8eabb,pages_per_customer,5,1795,2022-09-22T09:24:40.375+02:00,0
[B@4b8520a8,[B@676774e8,pages_per_customer,5,1796,2022-09-22T09:24:40.509+02:00,0
[B@1699f5d3,[B@72103889,pages_per_customer,5,1797,2022-09-22T09:24:40.573+02:00,0
[B@10f2c603,[B@4cee20c1,pages_per_customer,5,1798,2022-09-22T09:24:40.696+02:00,0
[B@158073e2,[B@6627d5ab,pages_per_customer,5,1799,2022-09-22T09:24:41.108+02:00,0
[B@60e3c5b2,[B@5d360947,pages_per_customer,5,1800,2022-09-22T09:24:41.234+02:00,0
[B@4b3f7e60,[B@13ed7021,pages_per_customer,5,1801,2022-09-22T09:24:41.999+02:00,0
[B@6d5de9bb,[B@cca966,pages_per_customer,5,1802,2022-09-22T09:24:42.350+02:00,0
[B@30b00b61,[B@48a4192e,pages_per_customer,5,1803,2022-09-22T09:24:43.099+02:00,0
[B@4a3631b0,[B@2f543609,pages_per_customer,5,1804,2022-09-22T09:24:43.287+02:00,0
[B@1f0fdb81,[B@770acc27,pages_per_customer,5,1805,2022-09-22T09:24:43.940+02:00,0
[B@ccad8c7,[B@2a05329,pages_per_customer,5,1806,2022-09-22T09:24:44.491+02:00,0
[B@6392532f,[B@4258d08e,pages_per_customer,5,1807,2022-09-22T09:24:44.976+02:00,0
[B@188e34e2,[B@18b705c1,pages_per_customer,5,1808,2022-09-22T09:24:46.007+02:00,0
[B@69cd36d3,[B@6d9557c4,pages_per_customer,5,1809,2022-09-22T09:24:46.065+02:00,0
[B@45557b0,[B@24ecd3f6,pages_per_customer,5,1810,2022-09-22T09:24:46.129+02:00,0
[B@24171216,[B@63fb4a27,pages_per_customer,5,1811,2022-09-22T09:24:46.267+02:00,0
[B@4d3d693f,[B@f8c600d,pages_per_customer,5,1812,2022-09-22T09:24:46.325+02:00,0
[B@13974448,[B@2a048e6f,pages_per_customer,5,1813,2022-09-22T09:24:48.026+02:00,0
[B@c567e81,[B@60b6eb0e,pages_per_customer,5,1814,2022-09-22T09:24:48.564+02:00,0
[B@492a4654,[B@47d3dee8,pages_per_customer,5,1815,2022-09-22T09:24:48.686+02:00,0
[B@784e02e5,[B@2ff77879,pages_per_customer,5,1816,2022-09-22T09:24:49.022+02:00,0
[B@34748335,[B@6d892fcd,pages_per_customer,5,1817,2022-09-22T09:24:49.688+02:00,0
[B@65d851b3,[B@7178d9c1,pages_per_customer,5,1818,2022-09-22T09:24:50.052+02:00,0
[B@610581f0,[B@45d62d5a,pages_per_customer,5,1819,2022-09-22T09:24:50.146+02:00,0
[B@6224a99a,[B@55a5c2ce,pages_per_customer,5,1820,2022-09-22T09:24:50.260+02:00,0
[B@1862c38b,[B@6caa9120,pages_per_customer,5,1821,2022-09-22T09:24:50.736+02:00,0
[B@2b859d56,[B@504d895a,pages_per_customer,5,1822,2022-09-22T09:24:51.107+02:00,0
[B@5ebd7643,[B@6626cf25,pages_per_customer,5,1823,2022-09-22T09:24:51.410+02:00,0
[B@61ce919a,[B@5d75c3a0,pages_per_customer,5,1824,2022-09-22T09:24:51.782+02:00,0
[B@68cfb923,[B@38400cf8,pages_per_customer,5,1825,2022-09-22T09:24:52.027+02:00,0
[B@2d17182b,[B@5e0ca6ea,pages_per_customer,5,1826,2022-09-22T09:24:52.157+02:00,0
[B@4b1f1aa9,[B@7380e8fe,pages_per_customer,5,1827,2022-09-22T09:24:53.101+02:00,0
[B@664370e5,[B@5dc3b131,pages_per_customer,5,1828,2022-09-22T09:24:53.471+02:00,0
[B@6e3a3272,[B@1a89f053,pages_per_customer,5,1829,2022-09-22T09:24:53.888+02:00,0
[B@67307fbf,[B@27ba1051,pages_per_customer,5,1830,2022-09-22T09:24:53.937+02:00,0
[B@182c1f76,[B@4df27f48,pages_per_customer,5,1831,2022-09-22T09:24:54.178+02:00,0
[B@295b2cce,[B@5e94992c,pages_per_customer,5,1832,2022-09-22T09:24:54.483+02:00,0
[B@263bea27,[B@786dd997,pages_per_customer,5,1833,2022-09-22T09:24:54.605+02:00,0
[B@820b708,[B@728712d9,pages_per_customer,5,1834,2022-09-22T09:24:55.097+02:00,0
[B@b14b47c,[B@1da375e8,pages_per_customer,5,1835,2022-09-22T09:24:56.122+02:00,0
[B@103619a3,[B@5aedd0a6,pages_per_customer,5,1836,2022-09-22T09:24:56.606+02:00,0
[B@74f428d3,[B@72fe1f90,pages_per_customer,5,1837,2022-09-22T09:24:56.849+02:00,0
[B@52a5eb6d,[B@6679797f,pages_per_customer,5,1838,2022-09-22T09:24:58.028+02:00,0
[B@331e77d3,[B@319efcbf,pages_per_customer,5,1839,2022-09-22T09:24:58.465+02:00,0
[B@4c9d8762,[B@6182ad0f,pages_per_customer,5,1840,2022-09-22T09:24:58.571+02:00,0
[B@2162ee03,[B@67df9594,pages_per_customer,5,1841,2022-09-22T09:24:58.630+02:00,0
[B@4759b89a,[B@33c79fab,pages_per_customer,5,1842,2022-09-22T09:24:58.683+02:00,0
[B@5e36d26,[B@1e8b3b3b,pages_per_customer,5,1843,2022-09-22T09:24:58.799+02:00,0
[B@141cdd18,[B@1ba932f7,pages_per_customer,5,1844,2022-09-22T09:24:59.304+02:00,0
[B@5bde6f9,[B@42284796,pages_per_customer,5,1845,2022-09-22T09:24:59.574+02:00,0
[B@30aea6d6,[B@62c214be,pages_per_customer,5,1846,2022-09-22T09:24:59.750+02:00,0
[B@822bc31,[B@8365e54,pages_per_customer,5,1847,2022-09-22T09:24:59.798+02:00,0
[B@4debd192,[B@3ffe5b75,pages_per_customer,5,1848,2022-09-22T09:25:00.603+02:00,0
[B@2220ab8f,[B@185e9561,pages_per_customer,5,1849,2022-09-22T09:25:00.807+02:00,0
[B@b2aa0b9,[B@46c2675a,pages_per_customer,5,1850,2022-09-22T09:25:00.928+02:00,0
[B@6199c0de,[B@d00a411,pages_per_customer,5,1851,2022-09-22T09:25:01.161+02:00,0
[B@53f1e260,[B@65cb7f3,pages_per_customer,5,1852,2022-09-22T09:25:01.690+02:00,0
[B@296c08d6,[B@214401c6,pages_per_customer,5,1853,2022-09-22T09:25:02.102+02:00,0
[B@7dfa056c,[B@1e7ac60f,pages_per_customer,5,1854,2022-09-22T09:25:02.332+02:00,0
[B@571957ae,[B@565226ba,pages_per_customer,5,1855,2022-09-22T09:25:02.454+02:00,0
[B@7b2e9879,[B@33ac73ad,pages_per_customer,5,1856,2022-09-22T09:25:02.742+02:00,0
[B@2e95f651,[B@693572cf,pages_per_customer,5,1857,2022-09-22T09:25:02.857+02:00,0
[B@6657c2c0,[B@3636f4bc,pages_per_customer,5,1858,2022-09-22T09:25:03.547+02:00,0
[B@3710bb55,[B@75710472,pages_per_customer,5,1859,2022-09-22T09:25:03.594+02:00,0
[B@2d6889de,[B@2cfa0bdb,pages_per_customer,5,1860,2022-09-22T09:25:03.935+02:00,0
[B@1e02d702,[B@63ad1224,pages_per_customer,5,1861,2022-09-22T09:25:04.059+02:00,0
[B@ae251f6,[B@76ba37a2,pages_per_customer,5,1862,2022-09-22T09:25:04.239+02:00,0
[B@7e0844b0,[B@75bf4567,pages_per_customer,5,1863,2022-09-22T09:25:04.717+02:00,0
[B@6d4ad7c7,[B@4aeafaeb,pages_per_customer,5,1864,2022-09-22T09:25:04.779+02:00,0
[B@76fb0ac2,[B@7960fd07,pages_per_customer,5,1865,2022-09-22T09:25:04.846+02:00,0
[B@42aff903,[B@5f0f7e1f,pages_per_customer,5,1866,2022-09-22T09:25:04.967+02:00,0
[B@718cc226,[B@ffa81d5,pages_per_customer,5,1867,2022-09-22T09:25:05.642+02:00,0
[B@322016c8,[B@16fb6915,pages_per_customer,5,1868,2022-09-22T09:25:06.469+02:00,0
[B@171041e,[B@5aded9cc,pages_per_customer,5,1869,2022-09-22T09:25:06.525+02:00,0
[B@687a1209,[B@25046dd2,pages_per_customer,5,1870,2022-09-22T09:25:06.638+02:00,0
[B@2cdcdc98,[B@607076,pages_per_customer,5,1871,2022-09-22T09:25:06.806+02:00,0
[B@3832d029,[B@3ede4000,pages_per_customer,5,1872,2022-09-22T09:25:06.866+02:00,0
[B@742c735f,[B@774c5e6c,pages_per_customer,5,1873,2022-09-22T09:25:06.914+02:00,0
[B@59516b34,[B@15c3fe5e,pages_per_customer,5,1874,2022-09-22T09:25:06.979+02:00,0
[B@262c132,[B@1748402c,pages_per_customer,5,1875,2022-09-22T09:25:07.103+02:00,0
[B@4592913a,[B@4fa9a6d8,pages_per_customer,5,1876,2022-09-22T09:25:07.831+02:00,0
[B@5bd6954e,[B@e4af738,pages_per_customer,5,1877,2022-09-22T09:25:07.958+02:00,0
[B@5f80bc8a,[B@5d1d4ec4,pages_per_customer,5,1878,2022-09-22T09:25:08.210+02:00,0
[B@328edccc,[B@6ba40e92,pages_per_customer,5,1879,2022-09-22T09:25:08.506+02:00,0
[B@319a8b80,[B@6468819,pages_per_customer,5,1880,2022-09-22T09:25:08.567+02:00,0
[B@42ea4ca1,[B@9710af0,pages_per_customer,5,1881,2022-09-22T09:25:08.862+02:00,0
[B@6c5246d5,[B@5ee61d06,pages_per_customer,5,1882,2022-09-22T09:25:09.997+02:00,0
[B@4e79dd3f,[B@4fde788a,pages_per_customer,5,1883,2022-09-22T09:25:10.249+02:00,0
[B@31c4eb4a,[B@5fa4de59,pages_per_customer,5,1884,2022-09-22T09:25:11.005+02:00,0
[B@5fb470b7,[B@639249e3,pages_per_customer,5,1885,2022-09-22T09:25:11.116+02:00,0
[B@759a6060,[B@c353e9c,pages_per_customer,5,1886,2022-09-22T09:25:11.177+02:00,0
[B@70f8c665,[B@1d454c8,pages_per_customer,5,1887,2022-09-22T09:25:12.406+02:00,0
[B@276badf2,[B@20fb65d,pages_per_customer,5,1888,2022-09-22T09:25:12.593+02:00,0
[B@34f28397,[B@1723f3d5,pages_per_customer,5,1889,2022-09-22T09:25:13.422+02:00,0
[B@6d5dc8fe,[B@121f2656,pages_per_customer,5,1890,2022-09-22T09:25:13.606+02:00,0
[B@32d1e1b9,[B@3a64116d,pages_per_customer,5,1891,2022-09-22T09:25:13.858+02:00,0
[B@39fd24e7,[B@52bb9818,pages_per_customer,5,1892,2022-09-22T09:25:13.981+02:00,0
[B@6f5a67df,[B@752ffc20,pages_per_customer,5,1893,2022-09-22T09:25:14.348+02:00,0
[B@2525247e,[B@2bd0039a,pages_per_customer,5,1894,2022-09-22T09:25:14.814+02:00,0
[B@1708eda0,[B@1d4cdd9d,pages_per_customer,5,1895,2022-09-22T09:25:14.873+02:00,0
[B@11461c9e,[B@3aa111ff,pages_per_customer,5,1896,2022-09-22T09:25:14.996+02:00,0
[B@6a948ee6,[B@11cf061c,pages_per_customer,5,1897,2022-09-22T09:25:15.229+02:00,0
[B@30cc4a57,[B@2509b58,pages_per_customer,5,1898,2022-09-22T09:25:15.413+02:00,0
[B@4cfdc64a,[B@256bd62f,pages_per_customer,5,1899,2022-09-22T09:25:15.476+02:00,0
[B@7727be27,[B@712b71c0,pages_per_customer,5,1900,2022-09-22T09:25:15.707+02:00,0
[B@53462639,[B@28e748d0,pages_per_customer,5,1901,2022-09-22T09:25:15.767+02:00,0
[B@62fb0d6d,[B@4874d583,pages_per_customer,5,1902,2022-09-22T09:25:16.813+02:00,0
[B@2ae1455a,[B@38d2391e,pages_per_customer,5,1903,2022-09-22T09:25:17.134+02:00,0
[B@2f8cb0c,[B@6ccece1d,pages_per_customer,5,1904,2022-09-22T09:25:17.230+02:00,0
[B@4ca59d4b,[B@65165708,pages_per_customer,5,1905,2022-09-22T09:25:17.963+02:00,0
[B@21f2500d,[B@3b56cc08,pages_per_customer,5,1906,2022-09-22T09:25:18.798+02:00,0
[B@5bf941ec,[B@c80e38c,pages_per_customer,5,1907,2022-09-22T09:25:19.471+02:00,0
[B@3f41a829,[B@32fa0545,pages_per_customer,5,1908,2022-09-22T09:25:19.532+02:00,0
[B@231dd4d7,[B@288acfbb,pages_per_customer,5,1909,2022-09-22T09:25:19.714+02:00,0
[B@1a382a63,[B@780ac44c,pages_per_customer,5,1910,2022-09-22T09:25:20.167+02:00,0
[B@357c1cf6,[B@4bf5eaf5,pages_per_customer,5,1911,2022-09-22T09:25:20.227+02:00,0
[B@10c5aada,[B@3ec3342a,pages_per_customer,5,1912,2022-09-22T09:25:20.566+02:00,0
[B@6b0d14a8,[B@fcbe97e,pages_per_customer,5,1913,2022-09-22T09:25:20.739+02:00,0
[B@32e51127,[B@15201135,pages_per_customer,5,1914,2022-09-22T09:25:21.132+02:00,0
[B@160bff6d,[B@465b64cb,pages_per_customer,5,1915,2022-09-22T09:25:21.251+02:00,0
[B@5c2d390e,[B@49113207,pages_per_customer,5,1916,2022-09-22T09:25:21.951+02:00,0
[B@a85cdf,[B@1dc81d3d,pages_per_customer,5,1917,2022-09-22T09:25:22.138+02:00,0
[B@2898b2c3,[B@68d92cdd,pages_per_customer,5,1918,2022-09-22T09:25:22.208+02:00,0
[B@2ad5cbbd,[B@77a91a2f,pages_per_customer,5,1919,2022-09-22T09:25:23.304+02:00,0
[B@1acab0b3,[B@3bd4c8f3,pages_per_customer,5,1920,2022-09-22T09:25:23.872+02:00,0
[B@3fd87417,[B@9f69a1,pages_per_customer,5,1921,2022-09-22T09:25:24.224+02:00,0
[B@4f9f0e29,[B@5211c479,pages_per_customer,5,1922,2022-09-22T09:25:24.535+02:00,0
[B@2e957ae0,[B@55bcdcf2,pages_per_customer,5,1923,2022-09-22T09:25:25.222+02:00,0
[B@62e57e2a,[B@3e0b5c03,pages_per_customer,5,1924,2022-09-22T09:25:25.622+02:00,0
[B@3b4c6358,[B@8a4738f,pages_per_customer,5,1925,2022-09-22T09:25:26.167+02:00,0
[B@4179589f,[B@25f6fff7,pages_per_customer,5,1926,2022-09-22T09:25:26.699+02:00,0
[B@7df80eb2,[B@566b3289,pages_per_customer,5,1927,2022-09-22T09:25:27.062+02:00,0
[B@5d5d357b,[B@4fc67060,pages_per_customer,5,1928,2022-09-22T09:25:27.126+02:00,0
[B@72f67ab4,[B@7d86f119,pages_per_customer,5,1929,2022-09-22T09:25:27.369+02:00,0
[B@49c4f53f,[B@357dc917,pages_per_customer,5,1930,2022-09-22T09:25:27.496+02:00,0
[B@749f26d6,[B@3e5b1f65,pages_per_customer,5,1931,2022-09-22T09:25:27.560+02:00,0
[B@5058689c,[B@b3636f1,pages_per_customer,5,1932,2022-09-22T09:25:28.376+02:00,0
[B@61218d7,[B@60d48f47,pages_per_customer,5,1933,2022-09-22T09:25:28.437+02:00,0
[B@73db1749,[B@4960267d,pages_per_customer,5,1934,2022-09-22T09:25:28.573+02:00,0
[B@5f225b26,[B@1b485932,pages_per_customer,5,1935,2022-09-22T09:25:28.933+02:00,0
[B@3082644d,[B@7899efee,pages_per_customer,5,1936,2022-09-22T09:25:29.175+02:00,0
[B@35af60b0,[B@6c772efe,pages_per_customer,5,1937,2022-09-22T09:25:29.471+02:00,0
[B@4f748f31,[B@78a5efae,pages_per_customer,5,1938,2022-09-22T09:25:29.646+02:00,0
[B@3641baea,[B@63947202,pages_per_customer,5,1939,2022-09-22T09:25:30.634+02:00,0
[B@8f27446,[B@5ffd3269,pages_per_customer,5,1940,2022-09-22T09:25:30.744+02:00,0
[B@64d05596,[B@24143f6c,pages_per_customer,5,1941,2022-09-22T09:25:31.925+02:00,0
[B@3fdf3fec,[B@9872c04,pages_per_customer,5,1942,2022-09-22T09:25:32.102+02:00,0
[B@6f1db447,[B@6af71997,pages_per_customer,5,1943,2022-09-22T09:25:32.407+02:00,0
[B@2c117b7a,[B@1cc695f0,pages_per_customer,5,1944,2022-09-22T09:25:32.470+02:00,0
[B@1e7ba5a3,[B@4c123c5a,pages_per_customer,5,1945,2022-09-22T09:25:33.853+02:00,0
[B@6b7f5409,[B@433e3583,pages_per_customer,5,1946,2022-09-22T09:25:34.864+02:00,0
[B@abc6fa,[B@5d86da59,pages_per_customer,5,1947,2022-09-22T09:25:34.928+02:00,0
[B@4c4802fc,[B@7ee8a4db,pages_per_customer,5,1948,2022-09-22T09:25:35.161+02:00,0
[B@202a31ea,[B@4b9563a4,pages_per_customer,5,1949,2022-09-22T09:25:35.272+02:00,0
[B@4746d7c8,[B@7c337d87,pages_per_customer,5,1950,2022-09-22T09:25:35.764+02:00,0
[B@d67b68a,[B@6d0f6cc1,pages_per_customer,5,1951,2022-09-22T09:25:36.047+02:00,0
[B@1c060e3f,[B@7b3e877d,pages_per_customer,5,1952,2022-09-22T09:25:36.209+02:00,0
[B@4b5dbd76,[B@5d22a9b8,pages_per_customer,5,1953,2022-09-22T09:25:36.313+02:00,0
[B@71f933d5,[B@7e7357f8,pages_per_customer,5,1954,2022-09-22T09:25:36.959+02:00,0
[B@58e3f34d,[B@1044ee80,pages_per_customer,5,1955,2022-09-22T09:25:37.191+02:00,0
[B@289b10c6,[B@4c335eba,pages_per_customer,5,1956,2022-09-22T09:25:37.309+02:00,0
[B@b8da5ea,[B@3c8a7af5,pages_per_customer,5,1957,2022-09-22T09:25:38.245+02:00,0
[B@4ce74082,[B@1a77012a,pages_per_customer,5,1958,2022-09-22T09:25:39.423+02:00,0
[B@7cb3557b,[B@1381d5ca,pages_per_customer,5,1959,2022-09-22T09:25:40.709+02:00,0
[B@65146468,[B@47c847b1,pages_per_customer,5,1960,2022-09-22T09:25:41.864+02:00,0
[B@2136cabe,[B@3c0464d7,pages_per_customer,5,1961,2022-09-22T09:25:42.524+02:00,0
[B@7af5701b,[B@7f85553b,pages_per_customer,5,1962,2022-09-22T09:25:43.012+02:00,0
[B@6871034f,[B@774ce04a,pages_per_customer,5,1963,2022-09-22T09:25:43.076+02:00,0
[B@26682310,[B@7311966b,pages_per_customer,5,1964,2022-09-22T09:25:43.239+02:00,0
[B@131a983d,[B@3c474a4,pages_per_customer,5,1965,2022-09-22T09:25:43.347+02:00,0
[B@6453a76f,[B@1b8ed740,pages_per_customer,5,1966,2022-09-22T09:25:43.536+02:00,0
[B@5c126f7c,[B@7c53410e,pages_per_customer,5,1967,2022-09-22T09:25:43.952+02:00,0
[B@542e934,[B@689b1a0b,pages_per_customer,5,1968,2022-09-22T09:25:44.685+02:00,0
[B@27bdf1eb,[B@41809f23,pages_per_customer,5,1969,2022-09-22T09:25:45.108+02:00,0
[B@5319d56e,[B@63e2c644,pages_per_customer,5,1970,2022-09-22T09:25:45.468+02:00,0
[B@2b18517a,[B@6e24babd,pages_per_customer,5,1971,2022-09-22T09:25:46.157+02:00,0
[B@738bb0b2,[B@62e9861,pages_per_customer,5,1972,2022-09-22T09:25:46.208+02:00,0
[B@6fd49a5f,[B@24ee244a,pages_per_customer,5,1973,2022-09-22T09:25:46.369+02:00,0
[B@a4e0e45,[B@785162fd,pages_per_customer,5,1974,2022-09-22T09:25:46.593+02:00,0
[B@331c09ca,[B@6685b797,pages_per_customer,5,1975,2022-09-22T09:25:47.167+02:00,0
[B@1c43a124,[B@6ff67edb,pages_per_customer,5,1976,2022-09-22T09:25:47.521+02:00,0
[B@3c7778b6,[B@770559a0,pages_per_customer,5,1977,2022-09-22T09:25:47.583+02:00,0
[B@76ce8ce5,[B@2a122441,pages_per_customer,5,1978,2022-09-22T09:25:47.642+02:00,0
[B@2da74b7d,[B@70b2cf30,pages_per_customer,5,1979,2022-09-22T09:25:47.702+02:00,0
[B@7219cc67,[B@4912de49,pages_per_customer,5,1980,2022-09-22T09:25:48.175+02:00,0
[B@5e7988b5,[B@38541705,pages_per_customer,5,1981,2022-09-22T09:25:49.537+02:00,0
[B@4929e9c,[B@5badf8d1,pages_per_customer,5,1982,2022-09-22T09:25:49.717+02:00,0
[B@4983ef31,[B@51f7353b,pages_per_customer,5,1983,2022-09-22T09:25:49.906+02:00,0
[B@418137e7,[B@75de3476,pages_per_customer,5,1984,2022-09-22T09:25:50.159+02:00,0
[B@2372b79b,[B@4b441023,pages_per_customer,5,1985,2022-09-22T09:25:51.057+02:00,0
[B@3b238a3,[B@7cbc127,pages_per_customer,5,1986,2022-09-22T09:25:51.525+02:00,0
[B@3133602a,[B@5a1dab27,pages_per_customer,5,1987,2022-09-22T09:25:51.594+02:00,0
[B@48f8e7e7,[B@1163d526,pages_per_customer,5,1988,2022-09-22T09:25:51.657+02:00,0
[B@3bfbd510,[B@c8815db,pages_per_customer,5,1989,2022-09-22T09:25:51.720+02:00,0
[B@3c01c72,[B@c0533c9,pages_per_customer,5,1990,2022-09-22T09:25:51.779+02:00,0
[B@6933340c,[B@25d9d23c,pages_per_customer,5,1991,2022-09-22T09:25:51.918+02:00,0
[B@26f96979,[B@3479d14,pages_per_customer,5,1992,2022-09-22T09:25:52.595+02:00,0
[B@73244a24,[B@18073e4e,pages_per_customer,5,1993,2022-09-22T09:25:53.275+02:00,0
[B@75d82e96,[B@4ac8b204,pages_per_customer,5,1994,2022-09-22T09:25:53.341+02:00,0
[B@1becb413,[B@3a381c6e,pages_per_customer,5,1995,2022-09-22T09:25:53.938+02:00,0
[B@e203921,[B@1f7f273,pages_per_customer,5,1996,2022-09-22T09:25:54.703+02:00,0
[B@7f458272,[B@5e43a98,pages_per_customer,5,1997,2022-09-22T09:25:55.007+02:00,0
[B@a02e234,[B@3458ed6d,pages_per_customer,5,1998,2022-09-22T09:25:55.471+02:00,0
[B@675daf86,[B@4349690f,pages_per_customer,5,1999,2022-09-22T09:25:55.701+02:00,0
[B@5e473010,[B@2d878d30,pages_per_customer,5,2000,2022-09-22T09:25:55.884+02:00,0
[B@272c2699,[B@2f253262,pages_per_customer,5,2001,2022-09-22T09:25:56.355+02:00,0
[B@48854026,[B@59faaa0b,pages_per_customer,5,2002,2022-09-22T09:25:57.160+02:00,0
[B@1fa44743,[B@1914c0f7,pages_per_customer,5,2003,2022-09-22T09:25:57.407+02:00,0
[B@7bf22783,[B@77546004,pages_per_customer,5,2004,2022-09-22T09:25:57.658+02:00,0
[B@4a77bff2,[B@755bdd33,pages_per_customer,5,2005,2022-09-22T09:25:58.302+02:00,0
[B@1fff2224,[B@4bff359f,pages_per_customer,5,2006,2022-09-22T09:25:58.626+02:00,0
[B@3c809b3d,[B@17997bdb,pages_per_customer,5,2007,2022-09-22T09:25:59.539+02:00,0
[B@7191950e,[B@4370156e,pages_per_customer,5,2008,2022-09-22T09:25:59.666+02:00,0
[B@7b91374e,[B@270acc44,pages_per_customer,5,2009,2022-09-22T09:25:59.853+02:00,0
[B@5a4e144e,[B@1956a10c,pages_per_customer,5,2010,2022-09-22T09:25:59.978+02:00,0
[B@6b0fde2f,[B@1a1647e6,pages_per_customer,5,2011,2022-09-22T09:26:00.165+02:00,0
[B@30d0dc8e,[B@1ca25559,pages_per_customer,5,2012,2022-09-22T09:26:00.354+02:00,0
[B@9c91e44,[B@21c841ec,pages_per_customer,5,2013,2022-09-22T09:26:03.762+02:00,0
[B@17caddf7,[B@194c4aca,pages_per_customer,5,2014,2022-09-22T09:26:03.824+02:00,0
[B@58365c99,[B@3b92a152,pages_per_customer,5,2015,2022-09-22T09:26:04.009+02:00,0
[B@7af6f6b2,[B@117e93c,pages_per_customer,5,2016,2022-09-22T09:26:04.072+02:00,0
[B@6bafaf13,[B@45190b05,pages_per_customer,5,2017,2022-09-22T09:26:04.798+02:00,0
[B@8172672,[B@36f77045,pages_per_customer,5,2018,2022-09-22T09:26:05.090+02:00,0
[B@203686bf,[B@2dfaf09f,pages_per_customer,5,2019,2022-09-22T09:26:05.153+02:00,0
[B@1c6f67e4,[B@11175974,pages_per_customer,5,2020,2022-09-22T09:26:05.215+02:00,0
[B@5003697,[B@7f8450a0,pages_per_customer,5,2021,2022-09-22T09:26:05.452+02:00,0
[B@183348f3,[B@33c47e78,pages_per_customer,5,2022,2022-09-22T09:26:05.511+02:00,0
[B@37f45219,[B@6aa80517,pages_per_customer,5,2023,2022-09-22T09:26:05.679+02:00,0
[B@68deac61,[B@787928bc,pages_per_customer,5,2024,2022-09-22T09:26:06.056+02:00,0
[B@6d88c930,[B@4722f92b,pages_per_customer,5,2025,2022-09-22T09:26:06.230+02:00,0
[B@5a02e80a,[B@6b0f073e,pages_per_customer,5,2026,2022-09-22T09:26:06.291+02:00,0
[B@40e59226,[B@105ec0b0,pages_per_customer,5,2027,2022-09-22T09:26:06.469+02:00,0
[B@5dd12809,[B@4e74e27a,pages_per_customer,5,2028,2022-09-22T09:26:06.899+02:00,0
[B@22ec2d30,[B@44d1329d,pages_per_customer,5,2029,2022-09-22T09:26:06.959+02:00,0
[B@1094cb6e,[B@799a8c34,pages_per_customer,5,2030,2022-09-22T09:26:07.022+02:00,0
[B@3a5cbb9a,[B@77d43396,pages_per_customer,5,2031,2022-09-22T09:26:07.427+02:00,0
[B@412d49b9,[B@6cfb9684,pages_per_customer,5,2032,2022-09-22T09:26:07.654+02:00,0
[B@332470ea,[B@65babd9b,pages_per_customer,5,2033,2022-09-22T09:26:08.056+02:00,0
[B@4ef14014,[B@7e0ea0f8,pages_per_customer,5,2034,2022-09-22T09:26:08.478+02:00,0
[B@6ebd2cf3,[B@5edb12da,pages_per_customer,5,2035,2022-09-22T09:26:08.708+02:00,0
[B@1a6e08f5,[B@116c6220,pages_per_customer,5,2036,2022-09-22T09:26:09.192+02:00,0
[B@16310e4a,[B@10fa9394,pages_per_customer,5,2037,2022-09-22T09:26:09.364+02:00,0
[B@7ab918de,[B@8b608cb,pages_per_customer,5,2038,2022-09-22T09:26:09.721+02:00,0
[B@16eb14c9,[B@524943b3,pages_per_customer,5,2039,2022-09-22T09:26:11.171+02:00,0
